age_in_days,value
1824,13.6
1824,16
1824,19.5
1824,15.7
1824,16
1824,18.1
1824,20.4
1824,17.7
1824,19.2
1824,16
1824,20.5
1824,22
1824,21.2
1824,23
1824,17.7
1824,19.4
1824,18.1
1824,21
1824,20.1
1824,23.5
1824,19.2
1824,15.7
1824,20.8
1824,20
1824,21.2
1824,19.1
1824,19.2
1824,209
1824,16.8
1824,21.8
1824,23.5
1824,18.8
1824,19.5
1824,19.4
1824,18.8
1824,17.6
1824,16.6
1824,20.8
1824,21.1
1824,17.7
1824,16
1824,20.8
1824,20.5
1824,18.2
1824,17.7
1824,17.2
1824,17.4
1824,16.9
1824,16.6
1824,20.8
1824,19
1824,17.7
1824,17.6
1824,20.1
1824,20
1824,20.9
1824,19.1
1824,20.8
1824,20.5
1824,21
1824,21.2
1824,20.1
1824,17.4
1824,18.5
1824,22
1824,19.5
1824,22
1824,19.2
1825,21.1
1825,97
1825,23.5
1825,19.1
1825,21.9
1825,14.9
1825,16.4
1825,21
1825,18
1825,17.3
1825,16.6
1825,18.6
1825,15.8
1825,16
1825,17.2
1825,23
1825,15.8
1825,20
1825,21.5
1825,19.5
1825,18.6
1825,18.5
1825,20
1825,23.2
1825,15.7
1825,19.8
1825,21.2
1825,32.6
1825,19.5
1825,17.8
1825,17.5
1825,18.4
1825,21.2
1825,21.3
1825,21.8
1825,18.4
1825,23
1825,15.8
1825,30.2
1825,20.8
1825,18.6
1825,17.5
1825,21.1
1825,19
1825,19.3
1825,23.3
1825,19.3
1825,16
1825,21.5
1825,17.3
1825,19.5
1825,19.1
1825,25.5
1825,20
1825,21.5
1825,15
1825,18.6
1825,23.2
1825,18
1825,18.6
1825,16.3
1825,16
1825,19
1825,23
1825,20.6
1825,19.5
1825,16.1
1825,18.2
1825,19.7
1825,21.5
1825,23.2
1825,17.2
1825,18.6
1825,19.6
1825,18.6
1825,19.5
1825,13
1825,16.6
1825,30.2
1825,18
1825,17.5
1825,18.6
1825,20
1825,22
1825,19.8
1825,19
1825,14.9
1825,16.5
1825,25.5
1825,18.8
1825,19.5
1825,18
1825,22.7
1825,23.2
1825,15.7
1825,20.8
1825,18.6
1825,22.7
1825,17.8
1825,17.5
1825,19
1825,19.6
1825,19.8
1825,17.6
1825,17.7
1825,18.2
1825,20.2
1825,22
1825,21.8
1825,21.8
1825,20.2
1825,21
1825,17
1825,21.1
1825,20.1
1825,17
1825,16
1825,19.5
1825,21.3
1825,21
1825,19.1
1825,20
1825,26.3
1825,25.5
1825,16.5
1825,20.8
1825,21.9
1825,18.2
1825,15.4
1825,17.2
1826,16.5
1826,20
1826,21.9
1826,17.5
1826,18.3
1826,17.1
1826,21
1826,18.6
1826,17.5
1826,17.7
1826,16.5
1826,23.1
1826,18
1826,17.6
1826,18.9
1826,19
1826,21.6
1826,16.3
1826,20
1826,18
1826,24.9
1826,19.4
1826,20
1826,18.1
1826,18
1826,17
1826,18.1
1826,20.2
1826,24.4
1826,18.6
1826,21.7
1826,19
1826,16.6
1826,22.7
1826,18.8
1826,18.5
1826,17.3
1826,20
1826,23.3
1826,18.8
1826,17.2
1826,16.3
1826,15.3
1826,16.7
1826,17.3
1826,23.3
1826,16
1826,21.7
1826,13.7
1826,20.3
1826,21.9
1826,19.4
1826,17
1826,17.8
1826,16.7
1826,23.2
1826,20.3
1826,17.7
1826,17.6
1826,27
1826,18.8
1826,20
1826,24.4
1826,18.6
1826,19
1826,16.8
1826,18.6
1826,16.5
1826,17.6
1826,24.4
1826,18
1826,23.7
1826,17
1826,18.5
1826,20
1826,20
1826,16.5
1826,20.5
1826,21.8
1826,18.5
1826,15.7
1826,34
1826,22
1826,17.2
1826,25.5
1826,17
1826,34.6
1826,21.9
1826,21
1826,23.7
1826,17.7
1826,26.4
1826,18.5
1826,16.5
1826,16.3
1826,17.7
1826,16.5
1826,19.9
1826,23.3
1826,21
1826,16.5
1826,20
1826,17
1826,18.3
1826,18.5
1826,20.5
1826,18
1826,15
1826,20
1826,17.5
1826,18
1826,18.4
1826,34.6
1826,20
1827,15.4
1827,17.2
1827,19
1827,20
1827,17
1827,19.5
1827,17
1827,17.1
1827,19.1
1827,18.6
1827,32.2
1827,20
1827,17.5
1827,18.6
1827,19.7
1827,18.7
1827,19
1827,19.4
1827,32.2
1827,21.5
1827,17.2
1827,18
1827,20.7
1827,23.2
1827,14.5
1827,15.4
1827,23.7
1827,15.7
1827,23.1
1827,14.7
1827,20.6
1827,20
1827,17.1
1827,23.7
1827,18.1
1827,19.1
1827,20.6
1827,21.6
1827,18.8
1827,18.4
1827,20.7
1827,23.3
1827,19.5
1827,22
1827,19.2
1827,20.6
1827,15.4
1827,23.1
1827,29.4
1827,18.1
1827,16.3
1827,17.5
1827,19.4
1827,19.2
1827,20.7
1827,20
1827,21.6
1827,17
1827,20
1827,19.5
1827,17.2
1827,23.3
1827,22.5
1827,14
1827,21.5
1827,20
1827,19.4
1827,18.1
1827,14.7
1827,17
1827,22.3
1827,21
1827,19
1827,17.8
1827,19.2
1827,13.6
1827,25.6
1827,19.4
1827,19.5
1827,23.3
1827,18.8
1827,22.5
1827,19.7
1827,16.6
1827,19.7
1827,23.2
1827,17.8
1827,18.4
1827,17.2
1828,16.2
1828,17.7
1828,16.5
1828,20.3
1828,17.8
1828,20.8
1828,20
1828,29.7
1828,18.3
1828,19
1828,20
1828,18.8
1828,21.5
1828,19
1828,20
1828,19.1
1828,21.5
1828,20.3
1828,18.8
1828,18.5
1828,22.3
1828,18.3
1828,18.7
1828,17
1828,20.8
1828,18.2
1828,17.01
1828,19.5
1828,26.4
1828,15.1
1828,18.5
1828,15.1
1828,19.3
1828,21.2
1828,18.5
1828,16.5
1828,16.8
1828,16.8
1828,19.1
1828,19.1
1828,16.5
1828,29.7
1828,23
1828,19
1828,15.7
1828,18.1
1828,19.3
1828,18.7
1828,16.2
1828,16.5
1828,14.4
1828,14.4
1828,14.8
1828,16.2
1828,19
1828,22
1828,18.1
1828,21.9
1828,18.4
1828,18
1828,17
1828,19.3
1828,18.5
1828,19.5
1828,23
1828,17.8
1828,14.8
1828,20.4
1828,17.6
1828,23
1828,17.6
1828,18.2
1828,21.2
1828,19.1
1829,21
1829,16.1
1829,21.7
1829,21.3
1829,107
1829,17.7
1829,15.7
1829,19.5
1829,21.7
1829,17.6
1829,19
1829,23
1829,25.2
1829,16.1
1829,21.7
1829,17.7
1829,16.5
1829,16.6
1829,16
1829,18.8
1829,20
1829,17.6
1829,16.1
1829,19
1829,17.1
1829,19.4
1829,16
1829,17
1829,21.8
1829,17.7
1829,27.5
1829,22
1829,19
1829,17.7
1829,18.8
1829,22
1829,18.5
1829,28
1829,20.2
1829,18.3
1829,17.7
1829,19.5
1829,19.1
1829,15.7
1829,23
1829,16.7
1829,20.5
1829,17
1829,28
1829,18.3
1829,20.2
1829,20.9
1829,110
1829,20.2
1829,18.8
1829,20.9
1829,23
1829,17.6
1829,16
1829,18.5
1829,21.8
1829,16.4
1829,32.9
1829,19.4
1829,18.4
1829,22.4
1829,18.3
1829,18.4
1829,21.3
1829,18.6
1829,20.5
1829,22.4
1829,32.9
1829,18.5
1829,16.5
1829,18.6
1830,18.3
1830,24
1830,16.2
1830,20.6
1830,15.9
1830,24
1830,18.6
1830,20.6
1830,17.5
1830,20.8
1830,20.6
1830,18.6
1830,15.4
1830,21.1
1830,16.8
1830,18.3
1830,17.6
1830,22.9
1830,18.4
1830,16.2
1830,19
1830,17.2
1830,19.9
1830,18
1830,19.5
1830,17.2
1830,18
1830,14.7
1830,18
1830,12.7
1830,20.9
1830,18
1830,18
1830,19.9
1830,21
1830,18.2
1830,20.2
1830,20
1830,21
1830,14.4
1830,18
1830,20.3
1830,16.5
1830,19.2
1830,18.9
1830,20.9
1830,18
1830,20.1
1830,18.2
1830,19.5
1830,16.9
1830,17.2
1830,19.5
1830,21.7
1830,22
1830,15.9
1830,20.2
1830,19
1830,22.9
1830,17.2
1830,18
1830,14.4
1830,21.1
1830,18.4
1830,14.4
1830,15
1830,15
1830,16.7
1830,20.4
1830,19
1830,20.1
1830,17.7
1830,18.3
1830,20.8
1830,23.5
1830,17.5
1830,19.2
1830,19
1830,16.8
1830,16.5
1830,18.6
1830,18.3
1830,18
1830,17
1830,18.6
1830,19.5
1830,18.3
1830,18.9
1830,18.6
1830,18.6
1830,117
1831,18
1831,19.9
1831,17
1831,20.3
1831,19.9
1831,22.6
1831,16.6
1831,23
1831,19.9
1831,19.5
1831,22.7
1831,20.6
1831,22.6
1831,15.9
1831,21.5
1831,21
1831,19.3
1831,18.3
1831,19.6
1831,21
1831,17.6
1831,19.6
1831,18.6
1831,22
1831,23
1831,19.6
1831,16.6
1831,17.6
1831,16.6
1831,19.5
1831,18
1831,22.4
1831,25.2
1831,16.8
1831,17.9
1831,20.3
1831,18.4
1831,20.3
1831,16.3
1831,20.6
1831,18.4
1831,20.4
1831,17
1831,17.4
1831,17.5
1831,25.2
1831,17.5
1831,18
1831,17.7
1831,22
1831,17.5
1831,17
1831,16.6
1831,19.9
1831,19.5
1831,20.9
1831,22.7
1831,19.9
1831,17.5
1831,19
1831,20.4
1831,17.4
1831,19.4
1831,23.6
1831,19.6
1831,19.5
1831,20
1831,43
1831,18.6
1831,22.4
1831,20
1831,18.5
1831,17.6
1831,15.9
1831,19.5
1831,22
1831,18.4
1831,18.3
1831,15.7
1831,17
1831,18.5
1831,19.3
1831,16.3
1831,23
1831,20.3
1832,19.2
1832,16.6
1832,20.9
1832,19.5
1832,19.1
1832,20.8
1832,20
1832,17.8
1832,16.7
1832,20.9
1832,107
1832,21.3
1832,18
1832,17
1832,20.5
1832,18.7
1832,17.3
1832,18.5
1832,19
1832,19.4
1832,47
1832,18.1
1832,20
1832,18.1
1832,20.8
1832,18.5
1832,17.1
1832,20
1832,16
1832,20
1832,19.4
1832,18.8
1832,20.7
1832,18.6
1832,17.9
1832,24
1832,20.9
1832,17.6
1832,19.4
1832,20.7
1832,20.4
1832,20
1832,20.5
1832,21.5
1832,15.5
1832,18
1832,16.9
1832,20.5
1832,19.1
1832,17.1
1832,19.2
1832,15.2
1832,18.1
1832,18.5
1832,21
1832,19.1
1832,20.8
1832,18.8
1832,18.7
1832,20
1832,21.3
1832,20.7
1832,20
1832,21.5
1832,18.5
1832,19.5
1832,19.4
1832,16.7
1832,20
1832,20.6
1832,20.8
1832,16.6
1832,18.1
1832,18
1832,19.4
1832,16.9
1832,15.9
1832,18.7
1832,18
1832,20.5
1832,16.2
1832,15.2
1832,18.5
1832,19
1832,19.1
1832,18.8
1832,17.9
1832,24
1832,15.5
1832,20
1832,16.6
1832,18.5
1832,15.5
1832,20.9
1833,30
1833,21.2
1833,17.1
1833,17.5
1833,19
1833,15.1
1833,14.8
1833,15.9
1833,16
1833,16.5
1833,17.2
1833,17
1833,15.9
1833,18.7
1833,17.8
1833,19.4
1833,22
1833,19.5
1833,16.9
1833,18
1833,20.5
1833,19
1833,19.8
1833,16
1833,31.6
1833,17.7
1833,19.4
1833,18.5
1833,21.6
1833,16.9
1833,20.5
1833,19.4
1833,16.9
1833,31.6
1833,20.6
1833,16.9
1833,20.5
1833,16
1833,18
1833,17.6
1833,18.5
1833,13.6
1833,22.2
1833,16
1833,31.6
1833,22.2
1833,17.6
1833,18.2
1833,17.5
1833,23
1833,20.6
1833,19
1833,18.6
1833,20.8
1833,20.5
1833,17.6
1833,17.5
1833,15.9
1833,16.9
1833,17.6
1833,16
1833,17.5
1833,20.5
1833,18.6
1833,18.7
1833,19.8
1833,19.7
1833,16.9
1833,19.4
1833,22
1833,18.7
1833,20
1833,18.7
1833,17.5
1833,18.6
1833,15.2
1833,20
1833,20.6
1833,18.2
1833,19.7
1833,18.7
1833,17.5
1833,16.9
1833,20
1833,17.8
1833,17.6
1833,16.4
1833,20.6
1833,15.1
1833,22.2
1833,112
1833,18.5
1833,22.2
1833,17.9
1833,107.1
1833,18.5
1833,16.2
1833,17.6
1833,16.9
1833,20
1833,17
1833,21.9
1833,17.9
1833,20.8
1833,15.2
1833,19.4
1833,16.4
1833,20
1833,17
1833,17.1
1833,17.6
1833,23
1833,16
1833,106.6
1833,18
1833,17.5
1834,19.6
1834,23.5
1834,37.3
1834,14.7
1834,16
1834,14.5
1834,19.6
1834,19.9
1834,20
1834,23.1
1834,17
1834,19.9
1834,22.9
1834,23.8
1834,20.4
1834,19.3
1834,16
1834,18.8
1834,17
1834,16.9
1834,23.5
1834,18
1834,23.5
1834,15.6
1834,17
1834,17
1834,24.4
1834,23.5
1834,16.1
1834,16.1
1834,25
1834,24.4
1834,106
1834,16.9
1834,18
1834,18.6
1834,19
1834,16
1834,16.9
1834,19
1834,15.8
1834,18.8
1834,20.8
1834,16.6
1834,18.3
1834,18.6
1834,17
1834,15
1834,19.4
1834,19.4
1834,16.7
1834,19.5
1834,20.9
1834,108
1834,18
1834,16
1834,25.1
1834,18.3
1834,37.3
1834,17.6
1834,17.6
1834,20
1834,23.1
1834,19
1834,20
1834,16.7
1834,19.3
1834,23.5
1834,21.2
1834,14.7
1834,17.4
1834,16.9
1834,17.4
1834,18
1834,15
1834,16.7
1834,14.9
1834,17
1834,18.4
1834,23.8
1835,16.9
1835,20.7
1835,21.7
1835,23.8
1835,17.8
1835,16.5
1835,14.7
1835,17.5
1835,17.7
1835,22.8
1835,22.2
1835,17.7
1835,18.6
1835,109.9
1835,19.5
1835,14.8
1835,18.3
1835,16.3
1835,110
1835,21.3
1835,20.2
1835,19.5
1835,19.9
1835,23
1835,19.6
1835,19
1835,18
1835,16.9
1835,13.7
1835,17.1
1835,21.2
1835,19.6
1835,21
1835,23.6
1835,16.3
1835,21
1835,24.5
1835,14.8
1835,18.6
1835,17.7
1835,22.7
1835,20.2
1835,20.5
1835,17
1835,17.6
1835,17.5
1835,21.3
1835,17.5
1835,21
1835,17.3
1835,25
1835,15.7
1835,21.2
1835,17.8
1835,16.7
1835,17.5
1835,17.8
1835,19.6
1835,21.3
1835,15.6
1835,21.3
1835,17
1835,23.6
1835,22.7
1835,20
1835,19.8
1835,17.5
1835,17.3
1835,22.8
1835,20.2
1835,17.1
1835,20
1835,18.3
1835,18.7
1835,14.7
1835,21.7
1835,25
1835,16.3
1835,20.7
1836,24
1836,16.6
1836,17.2
1836,19
1836,18.7
1836,18.8
1836,18.8
1836,114.5
1836,18.5
1836,18.5
1836,14.5
1836,21.3
1836,19.2
1836,16.8
1836,21.6
1836,19.8
1836,20.9
1836,21.3
1836,16.8
1836,16.7
1836,25
1836,21.3
1836,114
1836,23.1
1836,18.7
1836,16.6
1836,19.8
1836,17.5
1836,111.3
1836,24.5
1836,19.2
1836,19
1836,16.6
1836,18.4
1836,21.3
1836,18.5
1836,25
1836,17.7
1836,15.5
1836,18.3
1836,16.6
1836,21.6
1836,114
1836,25.6
1836,19.5
1836,19.2
1836,17.7
1836,14.5
1836,17.6
1836,19
1836,110.1
1836,22.2
1836,17.2
1836,16.2
1836,21.3
1836,16.9
1836,25
1836,19.8
1836,18.3
1836,14.5
1836,18.5
1836,19.2
1836,18.5
1836,25.6
1836,18.8
1836,16.6
1836,16.2
1836,20.5
1836,18.5
1836,18.4
1836,16.9
1836,20
1836,14.5
1836,19.5
1836,21.7
1836,20.5
1836,19.2
1836,23.8
1836,17
1836,14
1836,17.6
1836,20
1836,25
1836,21.6
1836,21.3
1836,19.8
1836,30
1837,17.6
1837,18.8
1837,17
1837,18.8
1837,14.7
1837,17.3
1837,19.3
1837,19.4
1837,17
1837,17.4
1837,22
1837,19.4
1837,21.4
1837,28.6
1837,18.1
1837,16
1837,18.3
1837,16.2
1837,20.9
1837,21.5
1837,19.8
1837,17.5
1837,34.5
1837,19.7
1837,16.5
1837,13.4
1837,19.2
1837,16.5
1837,18
1837,20.1
1837,22.8
1837,16
1837,20.5
1837,21
1837,26.4
1837,16.2
1837,17.8
1837,18.1
1837,21.3
1837,18.1
1837,18
1837,18.2
1837,20.5
1837,17.8
1837,20
1837,34.5
1837,24
1837,18.6
1837,15
1837,21.2
1837,20.4
1837,17.5
1837,19.2
1837,21
1837,21.2
1837,17.8
1837,20.1
1837,17
1837,17.8
1837,19.4
1837,26.4
1837,20
1837,20.5
1837,14.7
1837,18.1
1837,22
1837,21.5
1837,17.6
1837,28.6
1837,18
1837,18.6
1837,17.5
1837,16
1837,22.2
1837,22.8
1837,17.3
1837,18.2
1837,17.5
1837,17.4
1837,20.9
1837,34.5
1837,24
1837,21.4
1838,15
1838,25.2
1838,19
1838,17.9
1838,18.9
1838,25.2
1838,26
1838,15
1838,23.5
1838,21
1838,20.4
1838,18.2
1838,16.2
1838,18
1838,17.5
1838,20
1838,16.7
1838,22.3
1838,20
1838,17.3
1838,17.9
1838,16.2
1838,24
1838,20.4
1838,15.3
1838,18
1838,19.2
1838,18
1838,17.9
1838,20
1838,19.4
1838,22.2
1838,25
1838,18.4
1838,20
1838,18.8
1838,20
1838,21
1838,16
1838,22.2
1838,21
1838,19
1838,18.8
1838,17.7
1838,24.5
1838,18.9
1838,18.3
1838,18
1838,17.1
1838,17.7
1838,17.7
1838,21.5
1838,17.3
1838,22.3
1838,20
1838,20
1838,20
1838,16.8
1838,20
1838,23.5
1838,19.4
1838,21
1838,19
1838,20.5
1838,16
1838,16.8
1838,18.3
1838,18.4
1838,16.8
1838,17.1
1838,19.2
1838,17.9
1838,15.3
1838,18.3
1838,26
1838,18.8
1838,21.5
1839,18
1839,20
1839,18.5
1839,70
1839,19.5
1839,21.7
1839,20.7
1839,21.7
1839,19
1839,21.5
1839,16.5
1839,18.6
1839,14.2
1839,18.4
1839,19.3
1839,20.1
1839,24
1839,19.9
1839,25.6
1839,19
1839,19
1839,20
1839,20.7
1839,17.6
1839,24.4
1839,18.5
1839,17
1839,16.8
1839,19.2
1839,17.8
1839,20.7
1839,20.5
1839,19.7
1839,18.9
1839,16.9
1839,16
1839,16.9
1839,16.7
1839,20
1839,21.1
1839,24.3
1839,20
1839,19.3
1839,17.2
1839,19
1839,16.4
1839,24
1839,25.6
1839,20.6
1839,16.6
1839,17.6
1839,20.5
1839,19
1839,14
1839,18.5
1839,18
1839,17.2
1839,17
1839,17.5
1839,21.5
1839,20.7
1839,16.4
1839,17.2
1839,14.7
1839,18.5
1839,15.9
1839,19.1
1839,20.4
1839,20.7
1839,19
1839,16.8
1839,17.2
1839,19.2
1839,20
1839,19.9
1839,17.2
1839,22.3
1839,24.3
1839,18.6
1839,23.6
1839,20
1839,19
1839,20
1839,16.7
1839,17.6
1839,17
1839,16.5
1839,19.1
1839,21.5
1839,17.5
1839,16.1
1839,15
1839,19.1
1839,20
1839,18.9
1839,17.2
1839,19.5
1839,17.2
1839,24.4
1839,18
1839,17.8
1840,19.1
1840,23
1840,105.3
1840,24.8
1840,21.9
1840,18.3
1840,15
1840,17.2
1840,16.7
1840,20.7
1840,18.2
1840,20.6
1840,18.5
1840,17.5
1840,17.4
1840,21.9
1840,18.1
1840,18.3
1840,106
1840,18.3
1840,23.1
1840,19.5
1840,20.6
1840,18
1840,23
1840,22.3
1840,15.9
1840,17.4
1840,18.5
1840,20.6
1840,20.6
1840,16.7
1840,18.6
1840,19.5
1840,16.1
1840,22.2
1840,18.3
1840,17
1840,21.5
1840,19
1840,21
1840,17.6
1840,18.8
1840,21
1840,25.1
1840,19
1840,18.1
1840,23.1
1840,16.1
1840,18.5
1840,19.1
1840,21.5
1840,18.5
1840,17.4
1840,15.9
1840,19.3
1840,22.3
1840,16
1840,19.3
1840,18
1840,18.3
1840,22.6
1840,17.2
1841,16.8
1841,18.5
1841,27.9
1841,20.7
1841,17.3
1841,18.5
1841,18.4
1841,17.7
1841,19.9
1841,18.5
1841,20
1841,20
1841,21.4
1841,19.9
1841,16.8
1841,49
1841,20.3
1841,22
1841,18.4
1841,18.5
1841,20.6
1841,21.1
1841,27.9
1841,18.5
1841,20
1841,21.3
1841,17.5
1841,19.1
1841,22
1841,20
1841,18
1841,18.5
1841,18.6
1841,19
1841,17.7
1841,21.5
1841,18.4
1841,22.5
1841,18.5
1841,18.5
1841,19.5
1841,19.5
1841,21.3
1841,18.4
1841,19.1
1841,18.5
1841,19.3
1841,104
1841,18.8
1841,18.5
1841,15
1841,19.1
1841,18.1
1841,21.5
1841,18.1
1841,18.6
1841,20.3
1841,20.9
1841,17
1841,16.1
1841,20.6
1841,19
1841,20.9
1841,20.9
1841,20.6
1841,20
1841,19.5
1841,18.5
1841,16.1
1841,19
1841,17.5
1841,18.4
1841,20.7
1841,18.6
1842,18.1
1842,18.3
1842,21.6
1842,22.7
1842,17.9
1842,18.8
1842,21
1842,18.1
1842,19
1842,19
1842,15.6
1842,19.5
1842,24.5
1842,19.5
1842,18.1
1842,18.9
1842,19.9
1842,21.6
1842,20.3
1842,14.7
1842,17.9
1842,23.3
1842,18
1842,15.8
1842,17.5
1842,16.6
1842,17.5
1842,21
1842,19
1842,21.5
1842,20
1842,18.3
1842,18.9
1842,18.9
1842,15.7
1842,21.5
1842,14.7
1842,18
1842,22.2
1842,22.7
1842,20.8
1842,16.1
1842,20
1842,18
1842,16.6
1842,22.5
1842,15.7
1842,20
1842,20
1842,14.7
1842,15.8
1842,15.6
1842,17.8
1842,18.8
1842,18
1842,23.3
1842,16.1
1842,19.3
1842,19.9
1843,15.6
1843,21.1
1843,25.9
1843,16
1843,16
1843,21
1843,21
1843,16.5
1843,18
1843,20.4
1843,21
1843,15.6
1843,17.8
1843,25.9
1843,19.5
1843,19.5
1843,17.5
1843,17.5
1843,20
1843,42
1843,19.4
1843,22.9
1843,21
1843,18.6
1843,21.4
1843,18.3
1843,16.9
1843,20
1843,16.5
1843,18.3
1843,31.5
1843,20.1
1843,21.1
1843,17.7
1843,16
1843,16.7
1843,18.3
1843,18
1843,18.6
1843,20.4
1843,15.2
1843,20
1843,20
1843,16.5
1843,17.1
1843,22
1843,17.1
1843,16
1843,20
1843,22.9
1843,22.8
1843,19.5
1843,21.4
1843,31.5
1843,31.5
1843,16
1843,15.2
1843,21.7
1843,17.8
1843,19
1843,21.7
1843,19.5
1843,18.3
1843,21.5
1843,16
1843,16.9
1843,19.4
1843,21.1
1843,16.9
1843,22.8
1843,20.1
1843,21.7
1843,17.7
1844,22.4
1844,15.9
1844,21
1844,22.5
1844,23
1844,22.1
1844,16.6
1844,17
1844,22.6
1844,19.5
1844,18.7
1844,18.7
1844,21
1844,19.4
1844,16.7
1844,20.9
1844,18.7
1844,22.6
1844,16.7
1844,20.8
1844,20.9
1844,19.3
1844,21.1
1844,22.3
1844,23
1844,19.7
1844,15.9
1844,22.4
1844,14.1
1844,20.7
1844,22.3
1844,22.4
1844,14.5
1844,19.7
1844,22.4
1844,17
1844,21.8
1844,20.2
1844,22
1844,21.8
1844,19.3
1844,14.5
1844,21.1
1844,22.7
1844,19.4
1844,16
1844,15.4
1844,16
1844,18.7
1844,20.4
1844,22.5
1844,16.7
1844,20.7
1844,18.7
1844,16
1844,19.4
1845,17.7
1845,17.5
1845,20.4
1845,18.3
1845,19.7
1845,16.2
1845,29.5
1845,16.1
1845,17
1845,16
1845,17.5
1845,19.6
1845,19.7
1845,16.2
1845,15.4
1845,18.3
1845,18
1845,19.7
1845,16
1845,20.4
1845,18
1845,17.7
1845,22.9
1845,18.5
1845,19.7
1845,15.4
1845,29.5
1845,15.4
1845,16.8
1845,19.6
1845,16.1
1845,21
1845,18.3
1845,18.5
1845,26.8
1845,18.5
1845,17.5
1845,18.3
1845,18
1845,29.5
1845,24
1845,18.3
1845,16.8
1845,17
1845,18.8
1845,19.5
1845,19.5
1845,18.8
1845,18.4
1845,15.8
1845,17.4
1846,17.4
1846,22
1846,18.7
1846,18.1
1846,17.1
1846,18
1846,19.4
1846,17.4
1846,17.7
1846,19.4
1846,24.5
1846,15
1846,21
1846,27.6
1846,17.3
1846,23.6
1846,22.7
1846,16.4
1846,15.5
1846,16.8
1846,17.7
1846,17.4
1846,24.5
1846,15.5
1846,19.2
1846,17.1
1846,18.7
1846,16.1
1846,17.3
1846,24.5
1846,18.2
1846,15
1846,17.1
1846,18
1846,19.7
1846,15.5
1846,21.5
1846,16.8
1846,18
1846,21.5
1846,17.7
1846,19.9
1846,19.9
1846,17.7
1846,19.9
1846,17
1846,27.6
1846,15
1846,17.7
1846,24.9
1846,17.3
1846,23.6
1846,20.9
1846,17.1
1847,15.4
1847,16.5
1847,19.5
1847,17.2
1847,19.3
1847,17.9
1847,16.5
1847,19.3
1847,15.7
1847,19.4
1847,19.3
1847,17
1847,15
1847,17.2
1847,17.9
1847,17
1847,17.3
1847,19.3
1847,15.4
1847,13.6
1847,17.2
1847,15.5
1847,17.2
1847,17
1847,18.8
1847,22.7
1847,17.9
1847,18.5
1847,17.5
1847,17.1
1847,19.5
1847,13
1847,14.5
1847,18.5
1847,24
1847,16.2
1847,20
1847,19
1847,17.3
1847,111.5
1847,18.3
1847,22.7
1847,17.5
1847,17.2
1847,18.3
1847,24
1847,18.6
1847,19.2
1847,17.5
1847,19.2
1847,19.3
1847,17.1
1847,45
1848,20
1848,20.5
1848,19
1848,20.5
1848,18.3
1848,16
1848,12.7
1848,18.5
1848,15.3
1848,21
1848,22.8
1848,23.4
1848,18.9
1848,18.5
1848,15.5
1848,19.2
1848,19.2
1848,16.9
1848,16.5
1848,31
1848,23.4
1848,17.6
1848,20
1848,18.5
1848,17.6
1848,20
1848,20
1848,19.4
1848,17.2
1848,16.5
1848,18.5
1848,18.9
1848,18.3
1848,20
1848,21.9
1848,17.2
1848,31.6
1848,15.3
1848,19.4
1848,18
1848,23.4
1848,21.1
1848,16.8
1848,21.1
1848,20
1848,31.6
1848,19
1848,18.9
1848,19.5
1848,15.4
1848,18.6
1848,18.6
1848,21
1848,18.5
1848,20.5
1848,21.3
1848,16.9
1848,18.3
1849,19.4
1849,16.3
1849,17.4
1849,19.8
1849,25.3
1849,22.6
1849,15.8
1849,22.8
1849,15.5
1849,21.4
1849,22.3
1849,21.5
1849,16.5
1849,20
1849,22
1849,15.5
1849,16.3
1849,18.2
1849,16
1849,16.5
1849,19.9
1849,22
1849,18
1849,14.2
1849,18.5
1849,18.2
1849,114.7
1849,18.9
1849,16.6
1849,18.5
1849,18.9
1849,23
1849,16.9
1849,18
1849,20.5
1849,20
1849,23
1849,19.4
1849,16.3
1849,17.4
1849,22.6
1849,21.7
1849,21.4
1849,23
1849,18.5
1849,17.4
1849,16.6
1849,18.5
1849,21.3
1849,16.5
1849,23
1849,22.6
1849,17.8
1849,18.2
1849,23
1849,25.3
1849,15.8
1849,16.9
1849,14.2
1849,22.6
1849,22.3
1849,22
1849,18
1849,22
1849,20.5
1849,18.2
1849,19.8
1849,19.9
1849,17.8
1849,22.6
1849,17.5
1850,19.6
1850,21.9
1850,17.9
1850,21.9
1850,20
1850,18.2
1850,17.5
1850,21.7
1850,18.7
1850,20.1
1850,17.9
1850,19.9
1850,18.7
1850,15.7
1850,20.4
1850,19.6
1850,22.1
1850,18.2
1850,15.7
1850,17.4
1850,20
1850,17.3
1850,20.1
1850,18.5
1850,21.5
1850,20.3
1850,16.2
1850,18.8
1850,21.3
1850,18.5
1850,23.2
1850,18.7
1850,20
1850,23.2
1850,23.6
1850,17.6
1850,20
1850,17.4
1850,15.8
1850,19.9
1850,17.3
1850,20
1850,20.5
1850,18.7
1850,22.5
1850,20
1850,17.6
1850,17.9
1850,16
1850,20
1850,18.2
1850,20
1850,20.4
1850,17.5
1850,20.3
1850,16.2
1850,20
1850,18.8
1850,20
1850,23.3
1850,17.3
1850,15.8
1850,15.3
1850,17.3
1850,16
1850,22.1
1850,15.7
1850,23.3
1850,15.3
1851,14.2
1851,23
1851,18.5
1851,17.2
1851,19
1851,23
1851,17.2
1851,18.7
1851,17.7
1851,18
1851,19.3
1851,19.5
